backend-app/src/routes/encryptedSearch.ts,9631,2025-09-06 15:21:49
backend-app/src/routes/analytics.ts,21074,2025-09-06 15:21:49
backend-app/src/routes/storage.ts,13008,2025-09-06 15:21:50
backend-app/src/routes/hipaaCompliance.ts,15143,2025-09-06 15:21:50
backend-app/src/routes/performance.ts,17760,2025-09-06 15:21:50
backend-app/src/routes/monitoringRoutes.ts,13530,2025-09-06 15:21:50
backend-app/src/routes/sharding.ts,5603,2025-09-06 15:21:50
backend-app/src/routes/__tests__/medicalRecords.test.ts,10920,2025-09-06 15:21:49
backend-app/src/routes/__tests__/auth.test.ts,14958,2025-09-06 15:21:49
backend-app/src/routes/recovery.ts,18204,2025-09-06 15:21:50
backend-app/src/routes/bridge.ts,20634,2025-09-06 15:21:49
backend-app/src/routes/accessControl.ts,13406,2025-09-06 15:21:49
backend-app/src/routes/errorRoutes.ts,9482,2025-09-06 15:21:50
backend-app/src/routes/migration.ts,15053,2025-09-06 15:21:50
backend-app/src/routes/search.ts,11999,2025-09-06 15:21:50
backend-app/src/routes/fhir.ts,18992,2025-09-06 15:21:50
backend-app/src/routes/permissions.ts,25537,2025-09-06 15:21:50
backend-app/src/routes/index.ts,500,2025-09-06 15:21:50
backend-app/src/routes/logs.ts,25051,2025-09-06 15:21:50
backend-app/src/routes/backup.ts,12916,2025-09-06 15:21:49
backend-app/src/routes/ipfs.ts,2392,2025-09-06 15:21:50
backend-app/src/routes/emergency.ts,26221,2025-09-06 15:21:49
backend-app/src/routes/enhancedFhir.ts,11300,2025-09-06 15:21:49
backend-app/src/routes/monitoring.ts,17630,2025-09-06 15:21:50
backend-app/src/routes/records.ts,23459,2025-09-06 15:21:50
backend-app/src/routes/chat.ts,17883,2025-09-06 15:21:49
backend-app/src/routes/fabric.ts,13219,2025-09-06 15:21:50
backend-app/src/routes/security.ts,13989,2025-09-06 15:21:50
backend-app/src/routes/auth.ts,19256,2025-09-06 15:21:49
backend-app/src/config/tls.ts,9557,2025-09-06 15:21:49
backend-app/src/config/database-minimal.ts,1370,2025-09-06 15:21:49
backend-app/src/config/environment.ts,10453,2025-09-06 15:21:49
backend-app/src/config/database-mysql.ts,11207,2025-09-06 15:21:49
backend-app/src/config/swagger.ts,8526,2025-09-06 15:21:49
backend-app/src/config/recovery-schema.sql,3851,2025-08-08 23:18:48
backend-app/src/config/database.ts,29707,2025-09-06 15:21:49
backend-app/src/config/database-optimized.ts,8950,2025-09-06 15:21:49
backend-app/src/migrations/001_schema_alignment.ts,10316,2025-09-06 15:21:49
backend-app/src/migrations/web3Migration.ts,7968,2025-09-06 15:21:49
backend-app/src/security/securityConfig.ts,6234,2025-09-06 15:21:39
backend-app/src/security/SecurityMonitor.ts,9508,2025-09-06 15:21:39
backend-app/src/security/testSecurityConfig.ts,2833,2025-09-06 15:21:39
backend-app/src/middleware/enhancedValidation.ts,13298,2025-09-06 15:21:49
backend-app/src/middleware/validationMiddleware.ts,1372,2025-09-06 15:21:49
backend-app/src/middleware/healthCheck.ts,9966,2025-09-06 15:21:49
backend-app/src/middleware/errorHandling.ts,9818,2025-09-06 15:21:49
backend-app/src/middleware/comprehensiveValidation.ts,11201,2025-09-06 15:21:49
backend-app/src/middleware/authMiddleware.ts,7850,2025-09-06 15:21:49
backend-app/src/middleware/permission.ts,2316,2025-09-06 15:21:49
backend-app/src/middleware/fhirValidation.ts,13715,2025-09-06 15:21:49
backend-app/src/middleware/rateLimitMiddleware.ts,5183,2025-09-06 15:21:49
backend-app/src/middleware/apiVersioning.ts,10699,2025-09-06 15:21:49
backend-app/src/middleware/rateLimiting.ts,9040,2025-09-06 15:21:49
backend-app/src/middleware/performanceMiddleware.ts,9527,2025-09-06 15:21:49
backend-app/src/middleware/__tests__/rateLimiting.test.ts,16372,2025-09-06 15:21:49
backend-app/src/middleware/__tests__/auth.test.ts,13165,2025-09-06 15:21:49
backend-app/src/middleware/__tests__/enhancedAuth.test.ts,16691,2025-09-06 15:21:49
backend-app/src/middleware/validation.ts,10450,2025-09-06 15:21:49
backend-app/src/middleware/testEnhancedAuth.ts,6755,2025-09-06 15:21:49
backend-app/src/middleware/enhancedAuth.ts,9921,2025-09-06 15:21:49
backend-app/src/middleware/index.ts,7632,2025-09-06 15:21:49
backend-app/src/middleware/monitoringMiddleware.ts,10187,2025-09-06 15:21:49
backend-app/src/middleware/auth.ts,4473,2025-09-06 15:21:49
backend-app/src/middleware/errorHandler.ts,8787,2025-09-06 15:21:49
backend-app/src/mocks/services.ts,1320,2025-09-06 15:21:49
backend-app/src/services/MerkleTreeService.ts,12389,2025-09-06 15:21:51
backend-app/src/services/IPFSService.ts,27129,2025-09-06 15:21:51
backend-app/src/services/MultiOrganizationBlockchainService.ts,36923,2025-09-06 15:21:51
backend-app/src/services/DataAnonymizationService.ts,30540,2025-09-06 15:21:50
backend-app/src/services/EnhancedFederatedLearningService.ts,13113,2025-09-06 15:21:50
backend-app/src/services/EnhancedHSMService.ts,15230,2025-09-06 15:21:51
backend-app/src/services/BaseService.ts,8789,2025-09-06 15:21:50
backend-app/src/services/MigrationService.ts,22189,2025-09-06 15:21:51
backend-app/src/services/BridgeOptimizationService.ts,15730,2025-09-06 15:21:50
backend-app/src/services/ChatService.ts,21446,2025-09-06 15:21:50
backend-app/src/services/KeyManagementService.ts,1349,2025-09-06 15:21:51
backend-app/src/services/FHIRService.ts,23236,2025-09-06 15:21:51
backend-app/src/services/IoTIntegrationService.ts,45800,2025-09-06 15:21:51
backend-app/src/services/EnhancedSecurityService.ts,12216,2025-09-06 15:21:51
backend-app/src/services/ServiceContainer.ts,6701,2025-09-06 15:21:51
backend-app/src/services/HSMService.ts,12814,2025-09-06 15:21:51
backend-app/src/services/MetricsService.ts,13241,2025-09-06 15:21:51
backend-app/src/services/PerformanceMonitoringService.ts,13069,2025-09-06 15:21:51
backend-app/src/services/NotificationService.ts,13648,2025-09-06 15:21:51
backend-app/src/services/AuditService.ts,12117,2025-09-06 15:21:50
backend-app/src/services/AdvancedAnalyticsService.ts,32908,2025-09-06 15:21:50
backend-app/src/services/LogAnalysisService.ts,15428,2025-09-06 15:21:51
backend-app/src/services/FederatedLearningService.ts,46571,2025-09-06 15:21:51
backend-app/src/services/AIAssistantService.ts,37878,2025-09-06 15:21:50
backend-app/src/services/AccessControlPolicyEngine.ts,17179,2025-09-06 15:21:50
backend-app/src/services/ProductionMonitoringService.ts,15836,2025-09-06 15:21:51
backend-app/src/services/AIAssistantDiagnosisService.ts,16972,2025-09-06 15:21:50
backend-app/src/services/HSMIntegrationService.ts,27569,2025-09-06 15:21:51
backend-app/src/services/SocketService.ts,19907,2025-09-06 15:21:51
backend-app/src/services/EnterpriseSecurityComplianceService.ts,31631,2025-09-06 15:21:51
backend-app/src/services/AdvancedPerformanceMonitoringService.ts,23296,2025-09-06 15:21:50
backend-app/src/services/BlockchainService.ts,24986,2025-09-06 15:21:50
backend-app/src/services/PerformanceMetricsService.ts,21108,2025-09-06 15:21:51
backend-app/src/services/__tests__/LayeredStorageService.test.ts,10590,2025-09-06 15:21:50
backend-app/src/services/__tests__/IPFSService.test.ts,4827,2025-09-06 15:21:50
backend-app/src/services/__tests__/MedicalRecordService.test.ts,15465,2025-09-06 15:21:50
backend-app/src/services/__tests__/PerformanceMonitoringService.test.ts,12168,2025-09-06 15:21:50
backend-app/src/services/__tests__/DifferentialPrivacyFederatedLearningService.test.ts,14726,2025-09-06 15:21:50
backend-app/src/services/__tests__/BlockchainService.test.ts,5706,2025-09-06 15:21:50
backend-app/src/services/__tests__/CacheService.test.ts,10629,2025-09-06 15:21:50
backend-app/src/services/__tests__/HSMIntegrationService.test.ts,15642,2025-09-06 15:21:50
backend-app/src/services/__tests__/CompleteFHIRHL7IntegrationService.test.ts,19330,2025-09-06 15:21:50
backend-app/src/services/__tests__/BaseService.test.ts,10639,2025-09-06 15:21:50
backend-app/src/services/__tests__/MultiOrganizationBlockchainService.test.ts,26496,2025-09-06 15:21:50
backend-app/src/services/__tests__/CrossChainBridgeTestingService.test.ts,15931,2025-09-06 15:21:50
backend-app/src/services/__tests__/SecurityTestingService.test.ts,14983,2025-09-06 15:21:50
backend-app/src/services/DatabaseShardingService.ts,13289,2025-09-06 15:21:50
backend-app/src/services/CompleteFHIRHL7IntegrationService.ts,31719,2025-09-06 15:21:50
backend-app/src/services/cache/CacheManager.ts,9671,2025-09-06 15:21:50
backend-app/src/services/FabricDiagnosticsService.ts,9254,2025-09-06 15:21:51
backend-app/src/services/MedicalRecordService.ts,59970,2025-09-06 15:21:51
backend-app/src/services/UserService.ts,22694,2025-09-06 15:21:51
backend-app/src/services/OptimizedQueryService.ts,13234,2025-09-06 15:21:51
backend-app/src/services/EncryptedSearchService.ts,17973,2025-09-06 15:21:50
backend-app/src/services/EmergencyAccessService.ts,32983,2025-09-06 15:21:50
backend-app/src/services/SecurityTestingService.ts,44306,2025-09-06 15:21:51
backend-app/src/services/DifferentialPrivacyFederatedLearningService.ts,21455,2025-09-06 15:21:50
backend-app/src/services/BackupService.ts,15818,2025-09-06 15:21:50
backend-app/src/services/AnalyticsService.ts,17967,2025-09-06 15:21:50
backend-app/src/services/ExternalIntegrationService.ts,20475,2025-09-06 15:21:51
backend-app/src/services/DatabaseOptimizationService.ts,12468,2025-09-06 15:21:50
backend-app/src/services/EnhancedFHIRService.ts,33710,2025-09-06 15:21:51
backend-app/src/services/ThreatIntelligenceService.ts,19621,2025-09-06 15:21:51
backend-app/src/services/HealthcareStandardsService.ts,22827,2025-09-06 15:21:51
backend-app/src/services/SearchService.ts,10300,2025-09-06 15:21:51
backend-app/src/services/AdvancedSecurityService.ts,20072,2025-09-06 15:21:50
backend-app/src/services/PerformanceOptimizationService.ts,24930,2025-09-06 15:21:51
backend-app/src/services/AdvancedComplianceService.ts,20883,2025-09-06 15:21:50
backend-app/src/services/InfrastructureManagementService.ts,16789,2025-09-06 15:21:51
backend-app/src/services/RecoveryService.ts,21202,2025-09-06 15:21:51
backend-app/src/services/TLSConfigService.ts,9668,2025-09-06 15:21:51
backend-app/src/services/BridgeService.ts,15618,2025-09-06 15:21:50
backend-app/src/services/MonitoringService.ts,21266,2025-09-06 15:21:51
backend-app/src/services/IPFSClusterService.ts,7485,2025-09-06 15:21:51
backend-app/src/services/EnhancedCrossChainBridgeService.ts,22575,2025-09-06 15:21:50
backend-app/src/services/CryptographyService.ts,23192,2025-09-06 15:21:50
backend-app/src/services/LogAggregationService.ts,27578,2025-09-06 15:21:51
backend-app/src/services/CacheService.ts,9179,2025-09-06 15:21:50
backend-app/src/services/CrossChainBridgeTestingService.ts,29033,2025-09-06 15:21:50
backend-app/src/services/CryptographyServiceExtension.ts,3067,2025-09-06 15:21:50
backend-app/src/services/APIGatewayService.ts,22032,2025-09-06 15:21:50
backend-app/src/services/LayeredStorageService.ts,21277,2025-09-06 15:21:51
backend-app/src/services/FabricOptimizationService.ts,16623,2025-09-06 15:21:51
backend-app/src/services/storage/StreamingService.ts,11858,2025-09-06 15:21:51
backend-app/src/services/AdvancedPerformanceService.ts,28035,2025-09-06 15:21:50
backend-app/src/services/RealTimeMonitoringService.ts,26292,2025-09-06 15:21:51
backend-app/src/services/HIPAAComplianceService.ts,20235,2025-09-06 15:21:51
backend-app/src/docs/swagger.config.ts,16459,2025-09-06 15:21:49
backend-app/src/core/DependencyInjection.ts,10429,2025-09-06 15:21:49
backend-app/src/models/MedicalRecord.ts,7445,2025-09-06 15:21:49
backend-app/src/models/RecoveryNode.ts,5715,2025-09-06 15:21:49
backend-app/src/models/MigrationLog.ts,3395,2025-09-06 15:21:49
backend-app/src/models/User.ts,9124,2025-09-06 15:21:49
backend-app/src/models/BackupLog.ts,7150,2025-09-06 15:21:49
backend-app/src/models/AnalyticsModel.ts,9137,2025-09-06 15:21:49
backend-app/src/models/BridgeTransfer.ts,11240,2025-09-06 15:21:49
backend-app/src/database/DatabaseManager.ts,4008,2025-09-06 15:21:49
backend-app/src/database/ER_DIAGRAM.md,9738,2025-09-06 15:21:49
backend-app/src/database/performance-indexes.sql,9652,2025-08-19 16:36:49
backend-app/src/database/__tests__/DatabaseManager.test.ts,15734,2025-09-06 15:21:49
backend-app/src/database/medical_records_schema.sql,32953,2025-08-21 17:08:07
backend-app/src/database/performance_tables.sql,13144,2025-08-05 18:28:08
backend-app/src/database/emergency_access_schema.sql,21716,2025-08-08 20:49:41
backend-app/src/database/optimizations/indexes.sql,11415,2025-09-06 14:15:58
backend-app/src/database/envelope_keys_schema.sql,8972,2025-08-21 13:21:14
backend-app/src/database/constraints_and_indexes.sql,8085,2025-08-21 13:31:18
backend-app/src/database/monitoring_tables.sql,6988,2025-08-05 21:48:42
backend-app/src/types/MedicalRecord.ts,3142,2025-09-06 15:21:52
backend-app/src/types/express-extensions.ts,4303,2025-09-06 15:21:52
backend-app/src/types/Monitoring.ts,3813,2025-09-06 15:21:52
backend-app/src/types/Chat.ts,4854,2025-09-06 15:21:52
backend-app/src/types/common.ts,5866,2025-09-06 15:21:52
backend-app/src/types/User.ts,2490,2025-09-06 15:21:52
backend-app/src/types/SearchTypes.ts,1281,2025-09-06 15:21:52
backend-app/src/types/Log.ts,3639,2025-09-06 15:21:52
backend-app/src/types/api.ts,8430,2025-09-06 15:21:52
backend-app/src/types/auth.ts,2247,2025-09-06 15:21:52
backend-app/src/test/testChaincode.ts,1936,2025-09-06 15:21:51
backend-app/src/index.ts,23045,2025-09-06 15:21:49
backend-app/src/tests/MedicalRecordService.test.ts,11878,2025-09-06 15:21:52
backend-app/src/tests/integration/api-endpoints.test.ts,8104,2025-09-06 15:21:51
backend-app/src/tests/integration/MedicalRecordWorkflow.test.ts,12959,2025-09-06 15:21:52
backend-app/src/tests/integration/medical-record-flow.test.ts,5789,2025-09-06 15:21:51
backend-app/src/tests/security/security-features.test.ts,10541,2025-09-06 13:09:13
backend-app/src/tests/BlockchainService.extended.test.ts,16834,2025-09-06 15:21:51
backend-app/src/tests/BlockchainService.enhanced.test.ts,20099,2025-09-06 15:21:51
backend-app/src/tests/performance/tps-performance.test.ts,10225,2025-09-06 13:12:37
backend-app/src/tests/mocks/ipfsService.ts,2732,2025-09-06 15:21:52
backend-app/src/tests/mocks/blockchainService.ts,1981,2025-09-06 15:21:52
backend-app/src/tests/UserService.test.ts,12615,2025-09-06 15:21:52
backend-app/src/tests/CryptographyServiceExtension.test.ts,10377,2025-09-06 15:21:51
backend-app/src/tests/BlockchainService.coverage.test.ts,14482,2025-09-06 15:21:51
backend-app/src/tests/MerkleTreeService.test.ts,13896,2025-09-06 15:21:52
backend-app/src/tests/CryptographyService.test.ts,6780,2025-09-06 15:21:51
backend-app/src/tests/helpers/testDataGenerator.ts,2861,2025-09-06 15:21:51
backend-app/src/tests/helpers/testDatabase.ts,1439,2025-09-06 15:21:51
backend-app/src/tests/helpers/testApp.ts,1366,2025-09-06 15:21:51
backend-app/src/tests/FabricOptimizationService.test.ts,6425,2025-09-06 15:21:51
backend-app/src/tests/MonitoringService.test.ts,7564,2025-09-06 15:21:52
backend-app/src/tests/FabricDiagnosticsService.test.ts,14961,2025-09-06 15:21:51
backend-app/src/tests/BlockchainService.simple.test.ts,12846,2025-09-06 15:21:51
backend-app/src/tests/database-init.test.ts,4900,2025-09-06 15:21:51
backend-app/src/tests/BlockchainService.basic.test.ts,6578,2025-09-06 15:21:51
backend-app/src/diagnostics/fabricConnectionFix.ts,21159,2025-09-06 15:21:49
backend-app/src/deploy/fabricNetworkSetup.ts,14764,2025-09-06 15:21:49
backend-app/src/utils/enrollAdmin.ts,1686,2025-09-06 15:21:52
backend-app/src/utils/MerkleTreeVerification.ts,4774,2025-09-06 15:21:52
backend-app/src/utils/database-init.ts,6431,2025-09-06 15:21:52
backend-app/src/utils/encryption.ts,4462,2025-09-06 15:21:52
backend-app/src/utils/testAuth.ts,7496,2025-09-06 15:21:52
backend-app/src/utils/__tests__/encryption.test.ts,15856,2025-09-06 15:21:52
backend-app/src/utils/DatabaseUtils.ts,10489,2025-09-06 15:21:52
backend-app/src/utils/StandardizedErrorHandler.ts,9242,2025-09-06 15:21:52
backend-app/src/utils/AppError.ts,11233,2025-09-06 15:21:52
backend-app/src/utils/EnhancedAppError.ts,8295,2025-09-06 15:21:52
backend-app/src/utils/ApiResponseBuilder.ts,9897,2025-09-06 15:21:52
backend-app/src/utils/testUtils.ts,8626,2025-09-06 15:21:52
backend-app/src/utils/SecureQueryBuilder.ts,10755,2025-09-06 15:21:52
backend-app/src/utils/enhancedLogger.ts,8926,2025-09-06 15:21:52
backend-app/src/utils/InputSanitizer.ts,14721,2025-09-06 15:21:52
backend-app/src/utils/logger.ts,1829,2025-09-06 15:21:52
